id,display_name,author_count
https://openalex.org/I4210105365,Qujing Normal University,1
https://openalex.org/I4210161227,Huangshi Central Hospital,1
https://openalex.org/I180585399,Dalian Institute of Chemical Physics,1
https://openalex.org/I4210088164,"Changchun Institute of Optics, Fine Mechanics and Physics",1
https://openalex.org/I4210092870,Jiaxing University,1
https://openalex.org/I4210160980,Medical Technology Transfer (Netherlands),1
https://openalex.org/I87182695,Universidad del Noreste,1
https://openalex.org/I4210148966,Beijing Hospital of Traditional Chinese Medicine,1
https://openalex.org/I66867065,East China Normal University,1
https://openalex.org/I36296616,Hoshi University,1
https://openalex.org/I880766802,Graduate School USA,1
https://openalex.org/I4210147961,Tianjin Municipal Research Institute for Family Planning,1
https://openalex.org/I308837,Suzhou University of Science and Technology,1
https://openalex.org/I1343180700,Intel (United States),1
https://openalex.org/I84218800,"University of California, Davis",1
https://openalex.org/I4210166194,Zhejiang Academy of Forestry,1
https://openalex.org/I111277659,Chonnam National University,1
https://openalex.org/I4210154361,Shanghai Jian Qiao University,1
https://openalex.org/I4210158342,Intel (United Kingdom),1
https://openalex.org/I22265921,National Central University,1
https://openalex.org/I27837315,University of Michigan–Ann Arbor,1
https://openalex.org/I68986083,Northwest Normal University,1
https://openalex.org/I24456540,Korea Aerospace University,1
https://openalex.org/I4210097777,China General Nuclear Power Corporation (China),1
https://openalex.org/I4210121678,Block Engineering (United States),1
https://openalex.org/I4210121984,Shengli Oilfield Central Hospital,1
https://openalex.org/I4210143193,Beijing Vaccum Electronic Research Institute,1
https://openalex.org/I139787848,Capital University,1
https://openalex.org/I4210100098,Jingdezhen University,1
https://openalex.org/I4210104314,New York Institute of Technology,1
https://openalex.org/I58956616,Case Western Reserve University,1
https://openalex.org/I4210091098,Cancer Hospital of Shantou University Medical College,1
https://openalex.org/I4210108695,Gheorghe Asachi Technical University of Iași,1
https://openalex.org/I154864474,National Taiwan University of Science and Technology,1
https://openalex.org/I161716053,China Pharmaceutical University,1
https://openalex.org/I125749732,Western University,1
https://openalex.org/I219193219,Purdue University West Lafayette,1
https://openalex.org/I3923682,Soochow University,1
https://openalex.org/I160354086,Guangxi Medical University,1
https://openalex.org/I4210147206,Rongcheng City People's Hospital,1
https://openalex.org/I4210144506,The 309th Hospital of Chinese People's Liberation Army,1
https://openalex.org/I95457486,"University of California, Berkeley",1
https://openalex.org/I4210131342,Yibin University,1
https://openalex.org/I4210103115,Xinjiang Institute of Ecology and Geography,1
https://openalex.org/I4210110024,Institute of Applied Ecology,1
https://openalex.org/I199305430,Nantong University,1
https://openalex.org/I4391767820,State Key Laboratory of Computer Science,1
https://openalex.org/I2800959905,Liaoning University of Traditional Chinese Medicine,1
https://openalex.org/I1343551460,The University of Texas MD Anderson Cancer Center,1
https://openalex.org/I5681781,University of Adelaide,1
https://openalex.org/I16609230,Hunan University,1
https://openalex.org/I27577105,University College Cork,1
https://openalex.org/I4210105982,Guangzhou Women and Children Medical Center,1
https://openalex.org/I28407311,University of Manchester,1
https://openalex.org/I4210115570,National Space Science Center,1
https://openalex.org/I4210164024,First Affiliated Hospital of Nanchang University,1
https://openalex.org/I4210103346,Nanfang Hospital,1
https://openalex.org/I4210124723,Maternal and Child Health Hospital of Sichuan Province,1
https://openalex.org/I102398690,National Natural Science Foundation of China,1
https://openalex.org/I184490438,Chinese Center For Disease Control and Prevention,1
https://openalex.org/I145311948,Johns Hopkins University,1
https://openalex.org/I90727586,Zhejiang University of Finance and Economics,1
https://openalex.org/I4210092101,Shanghai Children's Medical Center,1
https://openalex.org/I74973139,Carnegie Mellon University,1
https://openalex.org/I92178344,Anhui University of Technology,1
https://openalex.org/I107851509,Chinese Academy of Tropical Agricultural Sciences,1
https://openalex.org/I3019309368,North Minzu University,1
https://openalex.org/I163793406,Health Sciences University of Hokkaido,1
https://openalex.org/I159385669,Chiba University,1
https://openalex.org/I4400573293,National Marine Data and Information Service,1
https://openalex.org/I4210153519,First Affiliated Hospital of Soochow University,1
https://openalex.org/I181679659,Shanghai University of Finance and Economics,1
https://openalex.org/I165779595,University of Melbourne,1
https://openalex.org/I154093214,Xinjiang Medical University,1
https://openalex.org/I4210119042,Gannan Normal University,1
https://openalex.org/I1320553840,Amgen (United States),1
https://openalex.org/I197323543,Johannes Gutenberg University Mainz,1
https://openalex.org/I4210137306,Stanford Medicine,1
https://openalex.org/I55538621,China Jiliang University,1
https://openalex.org/I165799507,Rensselaer Polytechnic Institute,1
https://openalex.org/I4210111829,Institute of Chemical Industry of Forest Products,1
https://openalex.org/I4210163591,Shanghai Zhabei District Shibei Hospital,1
https://openalex.org/I176134282,Guilin Medical University,1
https://openalex.org/I1288882113,Boston Children's Hospital,1
https://openalex.org/I4210156571,Collaborative Innovation Center of Chemistry for Energy Materials,1
https://openalex.org/I181231927,National University of Ireland,1
https://openalex.org/I29955533,Center for Information Technology,1
https://openalex.org/I4210151926,Hengyang Academy of Agricultural Sciences,1
https://openalex.org/I4210102587,Pharmaron (United Kingdom),1
https://openalex.org/I16351329,China West Normal University,1
https://openalex.org/I43313876,Dalian Maritime University,1
https://openalex.org/I4210107248,Merchants Chongqing Communications Research and Design Institute,1
https://openalex.org/I98301712,Baidu (China),1
https://openalex.org/I3131625388,University Town of Shenzhen,1
https://openalex.org/I4210142748,Shandong Academy of Sciences,1
https://openalex.org/I45928872,Alibaba Group (China),1
https://openalex.org/I75059550,Zhejiang Gongshang University,1
https://openalex.org/I4210163933,Union Hospital,1
https://openalex.org/I25355098,Chang'an University,1
https://openalex.org/I4210120309,Guangdong Urban & Rural Planning and Design Institute,1
https://openalex.org/I180670191,"University of California, San Francisco",1
https://openalex.org/I118803816,Liaoning University,1
https://openalex.org/I50632499,Chongqing University of Technology,1
https://openalex.org/I32078218,National Penghu University of Science and Technology,1
https://openalex.org/I4210156165,Lenovo (China),1
https://openalex.org/I4210112820,Shanghai Institute of Materia Medica,1
https://openalex.org/I180857899,Pfizer (United States),1
https://openalex.org/I4210166499,Henan Polytechnic University,1
https://openalex.org/I4210123164,Inner Mongolia Comprehensive Disease Prevention and Control Center,1
https://openalex.org/I161350542,China Three Gorges University,1
https://openalex.org/I4210100868,Second Affiliated Hospital of Dalian Medical University,1
https://openalex.org/I114017466,University of Technology Sydney,1
https://openalex.org/I111599522,Jiangnan University,1
https://openalex.org/I111483173,King University,1
https://openalex.org/I4392738231,State Key Laboratory of Automotive Simulation and Control,1
https://openalex.org/I150229711,University of Electronic Science and Technology of China,1
https://openalex.org/I151934421,University of Northern British Columbia,1
https://openalex.org/I4210095439,Guizhou Minzu University,1
https://openalex.org/I4750791,Henan Agricultural University,1
https://openalex.org/I4210089514,National Clinical Research Center for Digestive Diseases,1
https://openalex.org/I47508984,Imperial College London,1
https://openalex.org/I71920554,King Abdullah University of Science and Technology,1
https://openalex.org/I4210142152,ORCID,1
https://openalex.org/I2250653659,Tencent (China),1
https://openalex.org/I169689159,PLA Information Engineering University,1
https://openalex.org/I4210122937,FuelCell Energy (United States),1
https://openalex.org/I177898655,Lamar University,1
https://openalex.org/I4210133846,Peking University International Hospital,1
https://openalex.org/I4403928323,Tianjin Renai College,1
https://openalex.org/I96908189,Xinjiang University,1
https://openalex.org/I4210140357,Renmin Hospital of Wuhan University,1
https://openalex.org/I4210149647,Yunnan Metallurgical Group (China),1
https://openalex.org/I181326427,Donghua University,1
https://openalex.org/I4210161256,Impact,1
https://openalex.org/I4210131271,Institute of Modern Physics,1
https://openalex.org/I177933477,Second Military Medical University,1
https://openalex.org/I193427800,Applied Materials (United States),1
https://openalex.org/I4210147322,Shanghai Institute of Microsystem and Information Technology,1
https://openalex.org/I102208913,Shihezi University,1
https://openalex.org/I14243506,Hong Kong Polytechnic University,1
https://openalex.org/I4210151209,Collaborative Innovation Center of Chemical Science and Engineering Tianjin,1
https://openalex.org/I4401726859,Kuaishou (China),1
https://openalex.org/I206451062,"University of Architecture, Civil Engineering and Geodesy",1
https://openalex.org/I4210156332,Chinese Research Academy of Environmental Sciences,1
https://openalex.org/I4210091332,Institute of High Pressure Physics,1
https://openalex.org/I4510145,Jiangxi University of Science and Technology,1
https://openalex.org/I4210154954,State Key Laboratory of Respiratory Disease,1
https://openalex.org/I74525822,Hubei University of Technology,1
https://openalex.org/I4391768066,State Key Laboratory of Space Weather,1
https://openalex.org/I177725633,Chinese University of Hong Kong,1
https://openalex.org/I4387154005,State Key Laboratory of Digital Medical Engineering,1
https://openalex.org/I4210118397,Sichuan Academy of Medical Sciences & Sichuan Provincial People's Hospital,1
https://openalex.org/I3125743391,China University of Geosciences (Beijing),1
https://openalex.org/I4210128175,Shanghai East Hospital,1
https://openalex.org/I4210132733,Hunan Children's Hospital,1
https://openalex.org/I4210091786,State Key Laboratory on Integrated Optoelectronics,1
https://openalex.org/I91656880,China Medical University,1
https://openalex.org/I40347166,University of Chicago,1
https://openalex.org/I53592917,Jiangxi Normal University,1
https://openalex.org/I102345215,Xihua University,1
https://openalex.org/I118987531,Anhui Jianzhu University,1
https://openalex.org/I25251306,Yuanpei University,1
https://openalex.org/I2801051648,China-Japan Friendship Hospital,1
https://openalex.org/I4210161807,Taizhou Vocational and Technical College,1
https://openalex.org/I61057504,Fujian Agriculture and Forestry University,1
https://openalex.org/I102322142,"Rutgers, The State University of New Jersey",1
https://openalex.org/I4210155511,First Affiliated Hospital of Henan University,1
https://openalex.org/I135237710,Zhejiang Normal University,1
https://openalex.org/I4210135985,Shanghai University of Medicine and Health Sciences,1
https://openalex.org/I4210145393,Hainan Agricultural School,1
https://openalex.org/I119868032,Shanxi Agricultural University,1
https://openalex.org/I4210136633,Stem Cell Institute,1
https://openalex.org/I5422934,Shanxi Datong University,1
https://openalex.org/I140221134,Anhui Agricultural University,1
https://openalex.org/I98834328,Wuyi University,1
https://openalex.org/I4210140813,First Affiliated Hospital of Dalian Medical University,1
https://openalex.org/I4391012619,Shanghai Artificial Intelligence Laboratory,1
https://openalex.org/I4210160695,Shaoxing People's Hospital,1
https://openalex.org/I182722699,Shenzhen Polytechnic,1
https://openalex.org/I4210112519,Peng Huanwu Center for Fundamental Theory,1
https://openalex.org/I4210122705,Hebei University of Chinese Medicine,1
https://openalex.org/I121296143,Hunan University of Science and Technology,1
https://openalex.org/I192209268,Shaoxing University,1
https://openalex.org/I75390827,Beijing University of Chemical Technology,1
https://openalex.org/I4210145005,State Key Laboratory of Vehicle NVH and Safety Technology,1
https://openalex.org/I4210105832,First Affiliated Hospital of Guangzhou University of Chinese Medicine,1
https://openalex.org/I4210146956,Third Affiliated Hospital of Sun Yat-sen University,1
https://openalex.org/I92039509,Guangzhou Medical University,1
https://openalex.org/I4210135723,Shanghai Institute of Technical Physics,1
https://openalex.org/I290007724,Qinghai University for Nationalities,1
https://openalex.org/I4210130235,Qingdao Academy of Agricultural Sciences,1
https://openalex.org/I134687103,Nanjing Tech University,1
https://openalex.org/I4210125143,Chengdu University,1
https://openalex.org/I92403157,University of Science and Technology Beijing,1
https://openalex.org/I4210099912,Wuhan Science and Technology Bureau,1
https://openalex.org/I4210159340,The Synergetic Innovation Center for Advanced Materials,1
https://openalex.org/I94658018,University of Memphis,1
https://openalex.org/I241749,University of Cambridge,1
https://openalex.org/I114027177,University of North Carolina at Chapel Hill,1
https://openalex.org/I4391768003,State Key Laboratory of Biotherapy,1
https://openalex.org/I4210136497,Jilin Medical University,1
https://openalex.org/I202126657,Qufu Normal University,1
https://openalex.org/I2800817003,Southern California University for Professional Studies,1
https://openalex.org/I4210132813,Second Affiliated Hospital of Harbin Medical University,1
https://openalex.org/I4210158071,Wuxi People's Hospital,1
https://openalex.org/I4610292,Xiangtan University,1
https://openalex.org/I4210133534,Henan Provincial People's Hospital,1
https://openalex.org/I4210099558,Shanghai Changzheng Hospital,1
https://openalex.org/I4210114785,Gansu Provincial Hospital,1
https://openalex.org/I59499333,Optica,1
https://openalex.org/I2801345734,China Academy of Engineering Physics,1
https://openalex.org/I4210096899,Jiangsu University of Science and Technology,1
https://openalex.org/I899859998,Qiqihar Medical University,1
https://openalex.org/I4210157719,Yancheng Institute of Technology,1
https://openalex.org/I119203015,Shandong University of Technology,1
https://openalex.org/I4210113703,Henan University of Urban Construction,1
https://openalex.org/I1308309334,Translational Research Institute,1
https://openalex.org/I2802340896,Purple Mountain Observatory,1
https://openalex.org/I43337087,Hebei University,1
https://openalex.org/I4210159335,National Traffic Safety and Environment Laboratory,1
https://openalex.org/I79223203,Guangdong Ocean University,1
https://openalex.org/I3133055985,Westlake University,1
https://openalex.org/I2801239119,Australian Regenerative Medicine Institute,1
https://openalex.org/I2802841970,The Ohio State University Wexner Medical Center,1
https://openalex.org/I4210135742,Shanghai First People's Hospital,1
https://openalex.org/I4210118728,State Key Laboratory of Information Engineering in Surveying Mapping and Remote Sensing,1
https://openalex.org/I63190737,"University at Buffalo, State University of New York",1
https://openalex.org/I1291425158,Google (United States),1
https://openalex.org/I2801769982,First Affiliated Hospital of Wenzhou Medical University,1
https://openalex.org/I24201400,Chengdu University of Information Technology,1
https://openalex.org/I138006243,University of Arizona,1
https://openalex.org/I189210763,Yunnan University,1
https://openalex.org/I4210164150,Shanghai Center for Brain Science and Brain-Inspired Technology,1
https://openalex.org/I4210131567,Jiangsu Institute of Meteorological Sciences,1
https://openalex.org/I49934816,Hunan University of Technology,1
https://openalex.org/I60837268,King Mongkut's University of Technology Thonburi,1
https://openalex.org/I4210149962,Sanming University,1
https://openalex.org/I4210122443,Unchained Labs (United States),1
https://openalex.org/I4210159790,Institute of Earth Environment,1
https://openalex.org/I152815399,Singapore University of Technology and Design,1
https://openalex.org/I23171815,Zhengzhou University of Light Industry,1
https://openalex.org/I4210151987,Ministry of Agriculture and Rural Affairs,1
https://openalex.org/I133868755,Shanghai Medical College of Fudan University,1
https://openalex.org/I74872605,China Southern Power Grid (China),1
https://openalex.org/I4210098205,State Key Laboratory of Oil and Gas Reservoir Geology and Exploitation,1
https://openalex.org/I5740404,Tianjin Medical University,1
https://openalex.org/I4210104895,Anyang Academy of Agricultural Sciences,1
https://openalex.org/I75900474,Hubei University,1
https://openalex.org/I40120149,University of Oxford,1
https://openalex.org/I257545875,"Hunan University of Humanities, Science and Technology",1
https://openalex.org/I4210113369,Microsoft Research Asia (China),1
https://openalex.org/I198091727,Tianjin Polytechnic University,1
https://openalex.org/I4210088591,Xian Center for Disease Control and Prevention,1
https://openalex.org/I78988378,Renmin University of China,1
https://openalex.org/I258800397,New York University Shanghai,1
https://openalex.org/I103531236,Boston College,1
https://openalex.org/I34949971,University of Jinan,1
https://openalex.org/I9842412,Nanjing University of Aeronautics and Astronautics,1
https://openalex.org/I4210091245,Health First,1
https://openalex.org/I2250955327,Huawei Technologies (China),1
https://openalex.org/I4210138151,Jilin Electric Power Research Institute (China),1
https://openalex.org/I3020100970,Chang Gung Memorial Hospital,1
https://openalex.org/I28813325,Civil Aviation University of China,1
https://openalex.org/I4210164937,Microsoft Research (United Kingdom),1
https://openalex.org/I178232147,Guizhou University,1
https://openalex.org/I4210154851,Hubei University of Education,1
https://openalex.org/I4210138055,Agriculture and Food,1
https://openalex.org/I4210124949,Microsoft Research (India),1
https://openalex.org/I10899854,Jiangxi University of Traditional Chinese Medicine,1
https://openalex.org/I82760581,Taizhou University,1
https://openalex.org/I110152177,University of Akron,1
https://openalex.org/I39694355,Hunter College,1
